60,Ix(),,,
1,0,0,0,0
61,Ix(),,,
1,0,0,0,0
62,類似,,,
1,0,0,0,0
63,度,,,
1,0,0,0,0
64,：,,,
65,.,,,
66,類似,,,
1,0,0,0,0
67,度,,,
1,0,0,0,0
68,：,,,
69,.,,,
70,類似,,,
1,0,0,0,0
71,度,,,
1,0,0,0,0
72,：,,,
73,.,,,
74,外観変化,,,
1,0,0,0,0
75,を検知,,,
1,0,0,0,0
76,差分：,,,
1,0,0,0,0
77,.,,,
78,差分：,,,
1,0,0,0,0
79,.,,,
80,Ix(),,,
1,0,0,0,0
81,初期画像,,,
1,0,0,0.141421356,0.176776695
82,識別,,,
1,0,0,0,0
83,画像,,,
1,0,0,0.2,0.25
84,画像の回転,,,
1,0,0,0.141421356,0.176776695
85,角度,,,
1,0,0,0,0
86,少,,,
1,0,0,0,0
87,中,,,
1,0,0,0,0
88,大,,,
1,0,0,0,0
89,類似度,,,
1,0,0,0,0
90,高,,,
1,0,0,0,0
91,中,,,
1,0,0,0,0
92,低,,,
1,0,0,0,0
93,システム概要図,,,
1,0,0.091287093,0,0
94,画像集合,,,
1,0,0,0.141421356,0.176776695
95,（複数個体）,,,
1,0,0,0,0
96,個,,,
1,0,0,0,0
97,体,,,
1,0,0,0,0
98,識,,,
1,0,0,0,0
99,別,,,
1,0,0,0,0
100,外,,,
1,0,0,0,0
101,観,,,
1,0,0,0,0
102,変,,,
1,0,0,0,0
103,化,,,
1,0,0,0,0
104,検,,,
1,0,0,0,0
105,知,,,
1,0,0,0,0
106,画像集合,,,
1,0,0,0.141421356,0.176776695
107,（個体,,,
1,0,0,0,0
108,A,,,
1,0,0,0,0
109,）,,,
110,画像集合,,,
1,0,0,0.141421356,0.176776695
111,（個体,,,
1,0,0,0,0
112,B,,,
1,0,0,0,0
113,）,,,
114,画像集合,,,
1,0,0,0.141421356,0.176776695
115,（個体,,,
1,0,0,0,0
116,C,,,
1,0,0,0,0
117,）,,,
118,画像集合,,,
1,0,0,0.141421356,0.176776695
119,（個体,,,
1,0,0,0,0
120,D,,,
1,0,0,0,0
121,）,,,
122,個体の識別機能の概要図,,,
1,0,0.070710678,0,0
123,個体,,,
1,0,0,0,0
124,q,,,
1,0,0,0,0
125,I,,,
1,0,0,0,0
126,q,,,
1,0,0,0,0
127,類似度スコア,,,
1,0,0,0,0
128,S,,,
1,0,0,0,0
129,x,,,
1,0,0,0,0
130,を算,,,
1,0,0,0,0
131,出,,,
1,0,0,0,0
132,画像集合,,,
1,0,0,0.141421356,0.176776695
133,I,,,
1,0,0,0,0
134,x,,,
1,0,0,0,0
135,(,,,
136,t,,,
1,0,0,0,0
137,-,,,
138,),,,
139,初期画像集合,,,
1,0,0,0.115470054,0.144337567
140,I,,,
1,0,0,0,0
141,x,,,
1,0,0,0,0
142,(,,,
143,),,,
144,画像,,,
1,0,0,0.2,0.25
145,I,,,
1,0,0,0,0
146,q,,,
1,0,0,0,0
147,を,,,
148,画像集合,,,
1,0,0,0.141421356,0.176776695
149,I,,,
1,0,0,0,0
150,x,,,
1,0,0,0,0
151,(,,,
152,t,,,
1,0,0,0,0
153,),,,
154,に追加,,,
1,0,0,0,0
155,差分,,,
1,0,0,0,0
156,δ,,,
157,x,,,
1,0,0,0,0
158,(,,,
159,t,,,
1,0,0,0,0
160,p,,,
1,0,0,0,0
161,", ",,,
162,t,,,
1,0,0,0,0
163,q,,,
1,0,0,0,0
164,),,,
165,>,,,
166,し,,,
1,0,0.158113883,0.2,0.5
167,きい値,,,
1,0,0,0,0
168,θ,,,
169,Fals,,,
1,0,0,0,0
170,e,,,
1,0,0,0,0
171,画像,,,
1,0,0,0.2,0.25
172,I,,,
1,0,0,0,0
173,q,,,
1,0,0,0,0
174,を削除,,,
1,0,0,0,0
175,TRUE,,,
1,0,0,0,0
176,以降，これを繰り返,,,
1,0,0,0,0
177,し，,,,
1,0,0.158113883,0.2,0.5
178,I,,,
1,0,0,0,0
179,x,,,
1,0,0,0,0
180,(),,,
181,～,,,
182,I,,,
1,0,0,0,0
183,x,,,
1,0,0,0,0
184,(,,,
185,t,,,
1,0,0,0,0
186,-,,,
187,),,,
188,の画,,,
1,0,0,0,0
189,像集合を学習データ,,,
1,0,0,0,0.125
190,として,,,
191,，個体,,,
1,0,0,0,0
192,q,,,
1,0,0,0,0
193,を識,,,
1,0,0,0,0
194,別する,,,
1,0,0.111803399,0,0
195,学習データセット,,,
1,0,0,0,0.144337567
196,実験１,,,
1,0.381385036,0.223606798,0.141421356,0
197,.,,,
198,実験目的,,,
1,0.381385036,0.335410197,0.141421356,0
199,.,,,
200,観賞魚の画像を用いて病気判定をする場合，症状,,,
1,0,0.055901699,0.070710678,0.088388348
201,を発生してい,,,
1,0,0.091287093,0.115470054,0.288675135
202,る観賞魚の画像データを学習データとして用意する必要が,,,
1,0,0.143019388,0.060302269,0.150755672
203,ある,,,
1,0,0,0,0
204,.,,,
205,病気と模様の区別のつきにくい外観変化に対して，,,,
1,0,0.055901699,0.070710678,0
206,異なる模様,,,
1,0,0,0,0
207,の,,,
208,病気画像から病気の検知が可能,,,
1,0,0,0.070710678,0.088388348
209,であるかは明らかでは,,,
1,0,0,0,0
210,ない,,,
1,0,0,0,0
211,.,,,
212,異なる模様の画像を学習データとして代用した場合の,,,
1,0,0.055901699,0.141421356,0.353553391
213,外観変化,,,
1,0,0,0,0
214,検知,,,
1,0,0,0,0
215,が可能であるか検証する,,,
1,0,0.079056942,0,0
216,実験１,,,
1,0.381385036,0.223606798,0.141421356,0
217,実験,,,
1,0.53935989,0.316227766,0.2,0
218,データ,,,
1,0,0,0,0
219,.,,,
220,実験例,,,
1,0.476731295,0.223606798,0.141421356,0
221,（健康）,,,
1,0.134839972,0,0,0
222,（白点病）,,,
1,0.233549683,0,0.230940108,0
223,（白点）,,,
1,0.190692518,0,0.282842712,0
224,と柄,,,
1,0.190692518,0.111803399,0.141421356,0
225,（健康）,,,
1,0.134839972,0,0,0
226,実験１,,,
1,0.381385036,0.223606798,0.141421356,0
227,実験結果,,,
1,0,0,0,0
228,組全てが，白点病の有無に関係なく柄ごとに分類,,,
1,0.243934688,0,0.180906807,0
229,.,,,
230,例,,,
1,0.134839972,0,0,0
231,：,,,
232,柄,,,
1,0.269679945,0,0.2,0
233,（健康）,,,
1,0.134839972,0,0,0
234,と,,,
1,0,0.158113883,0,0
235,柄,,,
1,0.269679945,0,0.2,0
236,（白点病）,,,
1,0.233549683,0,0.230940108,0
237,を学習データとした場合，,,,
1,0,0.079056942,0.1,0.375
238,柄,,,
1,0.269679945,0,0.2,0
239,（白,,,
1,0.134839972,0,0.2,0
240,点,,,
1,0.134839972,0,0.2,0
241,）,,,
242,は柄１（健康），,,,
1,0.233549683,0,0.115470054,0
243,柄,,,
1,0.269679945,0,0.2,0
244,（健康,,,
1,0.134839972,0,0,0
245,）,,,
246,は柄２（白点病）に分類,,,
1,0.33028913,0.064549722,0.244948974,0
247,異なる模様の画像で学習データを作成することは困難,,,
1,0.042640143,0.1,0.126491106,0.158113883
248,.,,,
249,異なる模様の画像を学習データとして代用した場合，外観検知,,,
1,0,0.05,0.126491106,0.316227766
250,は,,,
251,困難,,,
1,0,0,0,0
252,柄１（健康）,,,
1,0.233549683,0,0.115470054,0
253,柄２（白点病）,,,
1,0.301511345,0.070710678,0.268328157,0
254,学習データ,,,
1,0,0,0,0.176776695
255,識別画像,,,
1,0,0,0.141421356,0.176776695
256,柄１（白点病）,,,
1,0.301511345,0,0.268328157,0
257,柄２（健康）,,,
1,0.233549683,0.091287093,0.115470054,0
258,↓,,,
259,↓,,,
260,分類結果,,,
1,0.190692518,0,0,0
261,柄１（健康）,,,
1,0.233549683,0,0.115470054,0
262,柄２（白点病）,,,
1,0.301511345,0.070710678,0.268328157,0
263,実験２,,,
1,0.381385036,0.335410197,0.141421356,0
264,実験,,,
1,0.53935989,0.316227766,0.2,0
265,データ,,,
1,0,0,0,0
266,個体,,,
1,0,0,0,0
267,D,,,
1,0,0,0,0
268,A,,,
1,0,0,0,0
269,，,,,
270,B,,,
1,0,0,0,0
271,，,,,
272,C,,,
1,0,0,0,0
273,，,,,
274,の画像データ例,,,
1,0.077849894,0,0.115470054,0.144337567
275,個体,,,
1,0,0,0,0
276,A,,,
1,0,0,0,0
277,における時系列症状変化例,,,
1,0.067419986,0,0,0
278,実験,,,
1,0.53935989,0.316227766,0.2,0
279,2,,,
1,0,0.158113883,0,0
280,実験２,,,
1,0.381385036,0.335410197,0.141421356,0
281,まとめ,,,
1,0,0,0,0
282,考察,,,
1,0,0,0,0
283,単体の画像データ間の,,,
1,0,0,0.1,0.125
284,類似度,,,
1,0,0,0,0
285,で比較,,,
1,0.095346259,0.111803399,0.141421356,0
286,する場合,,,
1,0,0.111803399,0,0
287,→ ,,,
288,着目,,,
1,0,0,0,0
289,している画像データの,,,
1,0,0.158113883,0.2,0.5
290,外観変化の検知は,,,
1,0,0,0,0
291,困難,,,
1,0,0,0,0
292,.,,,
293,提案,,,
1,0.134839972,0,0,0
294,方式の適用により系列画像集合間の,,,
1,0,0,0.081649658,0.102062073
295,類似度,,,
1,0,0,0,0
296,で比較する場合,,,
1,0.067419986,0.158113883,0.1,0
297,→ ,,,
298,着目,,,
1,0,0,0,0
299,している画像データの外観変化の検知が,,,
1,0,0.119522861,0.151185789,0.377964473
300,可能,,,
1,0,0,0,0
301,.,,,
302,今後の課題,,,
1,0,0,0,0
303,.,,,
304,今回の実験で使用した模様以外でも,,,
1,0.254823596,0.179284291,0.226778684,0.188982237
305,病気の症状を検知可能で,,,
1,0.060302269,0,0.089442719,0
306,ある,,,
1,0,0,0,0
307,か,,,
308,.,,,
309,撮影した画像に識別したい個体以外が,,,
1,0,0.105409255,0.2,0.5
310,入った場合，,,,
1,0,0,0,0
311,検知可能である,,,
1,0,0,0,0
312,か,,,
313,.,,,
314,外観変化を検知した場合，病気,,,
1,0,0.064549722,0.081649658,0.204124145
315,の判定,,,
1,0,0,0,0
