162,Nt,,,,
1,0,0,0,0,0
163,x,,,,
1,0,0,0,0,0
164,),,,,
165,の類似度の合計,,,,
1,0.155699789,0.12991396,0,0,0
166,を画像集合間の類似度とする,,,,
1,0.110096377,0.137794564,0.096225045,0,0
167,外観変化の検知機能,,,,
1,0.067419986,0.056254395,0,0,0
168,概要,,,,
1,0,0,0,0,0
169,図,,,,
1,0,0.11250879,0,0,0.182574186
170,初期画像,,,,
1,0,0,0,0,0
171,集合,,,,
1,0,0,0,0,0
172,I,,,,
1,0,0,0,0,0
173,x,,,,
1,0,0,0,0,0
174,(,,,,
175,),,,,
176,識別,,,,
1,0,0.11250879,0,0,0
177,する画像集合,,,,
1,0,0.06495698,0.136082763,0,0
178,I,,,,
1,0,0,0,0,0
179,x,,,,
1,0,0,0,0,0
180,(,,,,
181,t,,,,
1,0,0.11250879,0,0,0
182,),,,,
183,類似度スコア,,,,
1,0.389249472,0.12991396,0,0,0
184,U,,,,
1,0,0,0,0,0
185,x,,,,
1,0,0,0,0,0
186,"(, ",,,,
187,t,,,,
1,0,0.11250879,0,0,0
188,),,,,
189,を算,,,,
1,0,0,0,0,0
190,出,,,,
1,0,0,0,0,0
191,外観,,,,
1,0,0,0,0,0
192,変化検出,,,,
1,0.095346259,0.079555728,0,0,0
193,類似度スコアの差分,,,,
1,0.404519917,0.11250879,0,0,0.091287093
194,δ,,,,
195,x,,,,
1,0,0,0,0,0
196,(,,,,
197,t,,,,
1,0,0.11250879,0,0,0
198,p,,,,
1,0,0,0,0,0
199,", ",,,,
200,t,,,,
1,0,0.11250879,0,0,0
201,q,,,,
1,0,0,0,0,0
202,),,,,
203,を算,,,,
1,0,0,0,0,0
204,出,,,,
1,0,0,0,0,0
205,δ,,,,
206,x,,,,
1,0,0,0,0,0
207,(,,,,
208,t,,,,
1,0,0.11250879,0,0,0
209,-,,,,
210,", ",,,,
211,t,,,,
1,0,0.11250879,0,0,0
212,),,,,
213,>,,,,
214,し,,,,
1,0.404519917,0.22501758,0.23570226,0,0
215,きい値,,,,
1,0,0.079555728,0,0,0
216,θ,,,,
217,TRUE,,,,
1,0,0,0,0,0
218,Fals,,,,
1,0,0,0,0,0
219,e,,,,
1,0,0,0,0,0
220,外観変化なし,,,,
1,0.077849894,0.06495698,0,0,0
221,差分,,,,
1,0.134839972,0,0,0,0.182574186
222,δ,,,,
223,x,,,,
1,0,0,0,0,0
224,"(, ",,,,
225,t,,,,
1,0,0.11250879,0,0,0
226,),,,,
227,>,,,,
228,し,,,,
1,0.404519917,0.22501758,0.23570226,0,0
229,きい,,,,
1,0,0,0,0,0
230,値,,,,
1,0,0.11250879,0,0,0
231,θ,,,,
232,Fals,,,,
1,0,0,0,0,0
233,e,,,,
1,0,0,0,0,0
234,TRUE,,,,
1,0,0,0,0,0
235,差がしき,,,,
1,0.095346259,0,0,0,0
236,い,,,,
1,0,0,0,0,0
237,値,,,,
1,0,0.11250879,0,0,0
238,を超えた場合，,,,,
1,0,0,0,0,0
239,外観変化の判,,,,
1,0.077849894,0.06495698,0,0,0
240,定,,,,
1,0,0,0,0,0
241,(,,,,
242,複数枚,,,,
1,0,0,0,0,0
243,),,,,
244,の画像集合・,,,,
1,0,0,0,0,0
245,初期画像集合と,,,,
1,0,0,0,0,0
246,識別画像集合の,,,,
1,0,0.06495698,0,0,0
247,類似度を比較,,,,
1,0.233549683,0.12991396,0,0,0
