137,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
138,（個体,,,,
1,0,0,0,0,0
139,C,,,,
1,0,0,0,0,0
140,）,,,,
141,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
142,（個体,,,,
1,0,0,0,0,0
143,D,,,,
1,0,0,0,0,0
144,）,,,,
145,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
146,（個体,,,,
1,0,0,0,0,0
147,A,,,,
1,0,0,0,0,0
148,）,,,,
149,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
150,（個体,,,,
1,0,0,0,0,0
151,B,,,,
1,0,0,0,0,0
152,）,,,,
153,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
154,（個体,,,,
1,0,0,0,0,0
155,C,,,,
1,0,0,0,0,0
156,）,,,,
157,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
158,（個体,,,,
1,0,0,0,0,0
159,D,,,,
1,0,0,0,0,0
160,）,,,,
161,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
162,（個体,,,,
1,0,0,0,0,0
163,A,,,,
1,0,0,0,0,0
164,）,,,,
165,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
166,（個体,,,,
1,0,0,0,0,0
167,B,,,,
1,0,0,0,0,0
168,）,,,,
169,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
170,（個体,,,,
1,0,0,0,0,0
171,C,,,,
1,0,0,0,0,0
172,）,,,,
173,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
174,（個体,,,,
1,0,0,0,0,0
175,D,,,,
1,0,0,0,0,0
176,）,,,,
177,…,,,,
178,…,,,,
179,…,,,,
180,Day,,,,
1,0,0,0,0,0
181,Day,,,,
1,0,0,0,0,0
182,Day,,,,
1,0,0,0,0,0
183,n,,,,
1,0,0,0,0,0
184,個体の識別機能の概要図,,,,
1,0,0,0.138013112,0,0
185,個体画像,,,,
1,0.109108945,0,0.21821789,0,0.15430335
186,類似度スコア,,,,
1,0.178174161,0.320256308,0,0,0
187,を,,,,
188,算出,,,,
1,0,0,0,0,0
189,個体,,,,
1,0,0,0,0,0
190,A,,,,
1,0,0,0,0,0
191,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
192,個体,,,,
1,0,0,0,0,0
193,A,,,,
1,0,0,0,0,0
194,初期画像集合,,,,
1,0.178174161,0,0.445435403,0,0.377964473
195,個体,,,,
1,0,0,0,0,0
196,を,,,,
197,個体,,,,
1,0,0,0,0,0
198,A,,,,
1,0,0,0,0,0
199,画像集合に追加,,,,
1,0.178174161,0,0.356348323,0,0.251976315
200,差分,,,,
1,0,0,0,0,0
201,δ,,,,
202,x,,,,
1,0,0,0,0,0
203,(,,,,
204,t,,,,
1,0,0,0,0,0
205,p,,,,
1,0,0,0,0,0
206,", ",,,,
207,t,,,,
1,0,0,0,0,0
208,q,,,,
1,0,0,0,0,0
209,),,,,
210,>,,,,
211,し,,,,
1,0.3086067,0.277350098,0,0.25819889,0.21821789
212,きい値,,,,
1,0,0,0,0,0
213,θ,,,,
214,Fals,,,,
1,0,0,0,0,0
215,e,,,,
1,0,0,0,0,0
216,画像,,,,
1,0.15430335,0,0.3086067,0,0.21821789
217,を削除,,,,
1,0,0,0,0,0
218,TRUE,,,,
1,0,0,0,0,0
219,.,,,,
220,これ,,,,
1,0,0,0,0,0
221,を繰り返し,,,,
1,0,0,0,0,0
222,，,,,,
223,追加,,,,
1,0,0,0,0,0
224,された個体,,,,
1,0.089087081,0,0,0,0
225,A,,,,
1,0,0,0,0,0
226,画像,,,,
1,0.15430335,0,0.3086067,0,0.21821789
227,集合,,,,
1,0.15430335,0,0.3086067,0,0.21821789
228,を学習データとして,,,,
1,0,0,0,0,0
229,，,,,,
230,個体,,,,
1,0,0,0,0,0
231,A,,,,
1,0,0,0,0,0
232,を,,,,
233,識,,,,
1,0,0,0,0,0
234,別する,,,,
1,0,0,0,0,0.3086067
235,．,,,,
236,.,,,,
237,個体,,,,
1,0,0,0,0,0
238,A,,,,
1,0,0,0,0,0
239,画像集合を時系,,,,
1,0.15430335,0,0.3086067,0,0.21821789
240,列に分割する．,,,,
1,0,0,0,0,0.251976315
241,学習データセット,,,,
1,0,0,0,0,0
242,個体識別機能のアプローチ,,,,
1,0,0,0,0,0
243,.,,,,
244,複数の個体が混在する状況において各個体の画像集合,,,,
1,0.093048421,0,0.186096842,0,0.263180678
245,を生成する,,,,
1,0,0,0,0,0.3086067
246,.,,,,
247,個体,,,,
1,0,0,0,0,0
248,A,,,,
1,0,0,0,0,0
249,を識,,,,
1,0,0,0,0,0
250,別するときに，それまでに識別された個体,,,,
1,0.109108945,0,0.054554473,0,0.15430335
251,A,,,,
1,0,0,0,0,0
252,画像の和集合を学習データとする,,,,
1,0.125988158,0,0.251976315,0,0.356348323
253,.,,,,
254,分類された個体,,,,
1,0.077151675,0,0,0,0
255,A,,,,
1,0,0,0,0,0
256,の画像を時系列画像集合に分類する,,,,
1,0.163663418,0,0.327326835,0,0.385758375
257,.,,,,
258,他の個体画像においても閾値を超えた場合は類似度の,,,,
1,0.163663418,0.196116135,0.109108945,0,0.077151675
259,高いほうに追加される,,,,
1,0.069006556,0.124034735,0,0,0
260,.,,,,
261,利点,,,,
1,0,0,0,0,0
262,.,,,,
263,個体の外観変化に,,,,
1,0,0,0,0,0
264,よる識別,,,,
1,0,0,0.109108945,0,0
265,の精度低下を抑える,,,,
1,0,0,0,0,0
266,概要図,,,,
1,0,0,0.109108945,0,0
267,類似度スコアを,,,,
1,0.178174161,0.320256308,0,0,0
268,算出,,,,
1,0,0,0,0,0
269,類似度,,,,
1,0.21821789,0.39223227,0,0,0
270,スコアの差分,,,,
1,0,0,0,0,0
271,前日画像集合,,,,
1,0.178174161,0,0.356348323,0,0.251976315
272,との類似,,,,
1,0.15430335,0.277350098,0,0,0
273,度,,,,
1,0.15430335,0.277350098,0,0,0
274,初期画像集合との類似度,,,,
1,0.276026224,0.248069469,0.34503278,0,0.292770022
275,.,,,,
276,.,,,,
277,.,,,,
278,.,,,,
279,day,,,,
1,0,0,0,0,0
280,day,,,,
1,0,0,0,0,0
281,day,,,,
1,0,0,0,0,0
282,day,,,,
1,0,0,0,0,0
283,day,,,,
1,0,0,0,0,0
284,day,,,,
1,0,0,0,0,0
285,day,,,,
1,0,0,0,0,0
286,day,,,,
1,0,0,0,0,0
287,類似度,,,,
1,0.21821789,0.39223227,0,0,0
288,時系列,,,,
1,0,0,0,0,0
289,外観変化,,,,
1,0,0,0,0,0
290,検知,,,,
1,0,0,0,0,0
291,画像集合間の類似度の算出方法,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
292,.,,,,
293,各識別画像の類似度の合計を識別画像集合の類似度,,,,
1,0.247797314,0.254513905,0.28319693,0,0.150187852
294,とする,,,,
1,0,0,0,0,0.43643578
295,.,,,,
296,目的：画像の向き・角度・光の影響を減少,,,,
1,0.058321184,0,0.116642369,0,0.08247861
297,枚目,,,,
1,0,0.39223227,0,0,0
298,・,,,,
299,・,,,,
300,・,,,,
301,・,,,,
302,・,,,,
303,枚目,,,,
1,0,0.39223227,0,0,0
304,Ｎ枚目,,,,
1,0,0.39223227,0,0,0
305,枚目,,,,
1,0,0.39223227,0,0,0
306,枚目,,,,
1,0,0.39223227,0,0,0
307,Ｍ枚目,,,,
1,0,0.39223227,0,0,0
308,画像集合１,,,,
1,0.178174161,0,0.356348323,0,0.251976315
309,画像集合２,,,,
1,0.178174161,0,0.356348323,0,0.251976315
310,画像集合１と画像集合２の,,,,
1,0.195180015,0,0.390360029,0,0.276026224
311,枚,,,,
1,0,0.277350098,0,0,0
312,目の類似度,,,,
1,0.178174161,0.480384461,0,0,0
313,初期画像集合と識別画像,,,,
1,0.174963553,0,0.466569475,0,0.32991444
314,枚目,,,,
1,0,0.39223227,0,0,0
315,の類似度,,,,
1,0.21821789,0.39223227,0,0,0
316,…,,,,
317,初期画像集合と識別画像,,,,
1,0.174963553,0,0.466569475,0,0.32991444
318,M,,,,
1,0,0,0,0,0
319,枚,,,,
1,0,0.277350098,0,0,0
320,目の類似度,,,,
1,0.178174161,0.480384461,0,0,0
321,識別画像,,,,
1,0.109108945,0,0.327326835,0,0.15430335
322,枚目～,,,,
1,0,0.39223227,0,0,0
323,M,,,,
1,0,0,0,0,0
324,枚目の類似度の合計,,,,
1,0.138013112,0.496138938,0,0,0
325,を識別画像集合の類似度とする,,,,
1,0.251976315,0.226455407,0.314970394,0,0.356348323
326,外観変化の検知方法,,,,
1,0,0,0,0,0
327,すべての画像集合において初期画像集合との類似度を算出,,,,
1,0.256776296,0.153846154,0.385164443,0,0.302613766
328,下記の類似度,,,,
1,0.178174161,0.320256308,0,0,0
329,の差分がしきい値を超えたら外観変化を検知,,,,
1,0,0,0,0,0.08247861
330,.,,,,
331,前日の画像集合との類似度,,,,
1,0.276026224,0.248069469,0.276026224,0,0.195180015
332,の差分,,,,
1,0,0,0,0,0
333,.,,,,
334,初期画像集合との類似度,,,,
1,0.276026224,0.248069469,0.34503278,0,0.292770022
335,の差分,,,,
1,0,0,0,0,0
336,Day,,,,
1,0,0,0,0,0
337,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
338,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
339,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
340,差分：,,,,
1,0,0,0,0,0
341,差分：,,,,
1,0,0,0,0,0
342,Day,,,,
1,0,0,0,0,0
343,Day,,,,
1,0,0,0,0,0
344,Day,,,,
1,0,0,0,0,0
345,（発病）,,,,
1,0,0,0,0,0
346,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
347,差分：,,,,
1,0,0,0,0,0
348,差分：,,,,
1,0,0,0,0,0
349,差分：,,,,
1,0,0,0,0,0
350,外観変化,,,,
1,0,0,0,0,0
351,を検知,,,,
1,0,0,0,0,0
352,外観変化,,,,
1,0,0,0,0,0
353,を検知,,,,
1,0,0,0,0,0
354,実験１,,,,
1,0.109108945,0,0.109108945,0,0
355,実験,,,,
1,0.15430335,0,0.15430335,0,0
356,目的,,,,
1,0,0,0,0,0
357,観賞魚の画像を用いて病気判定をする場合，画像,,,,
1,0.146385011,0,0.195180015,0,0.276026224
358,データを学習,,,,
1,0,0,0,0,0
359,データとする,,,,
1,0,0,0,0,0.3086067
360,必要が,,,,
1,0,0,0,0,0
361,ある,,,,
1,0,0.277350098,0,0,0
362,.,,,,
363,異なる,,,,
1,0,0,0,0,0
364,個体,,,,
1,0,0,0,0,0
365,模様の,,,,
1,0,0,0,0,0
366,学習,,,,
1,0,0,0,0,0
367,データ,,,,
1,0,0,0,0,0
368,から病気の検知が可,,,,
1,0,0,0,0,0
369,能,,,,
1,0,0,0,0,0
370,であるかは明らかでは,,,,
1,0,0,0,0,0
371,ない,,,,
1,0,0,0,0,0
372,.,,,,
373,異なる模様の画像を学習データとして代用した場,,,,
1,0.054554473,0,0.109108945,0,0.077151675
374,合の外観変化検知が可能であるか検証する,,,,
1,0,0,0,0,0.16495722
375,実験１,,,,
1,0.109108945,0,0.109108945,0,0
376,実験,,,,
1,0.15430335,0,0.15430335,0,0
377,データ,,,,
1,0,0,0,0,0
378,似た柄,,,,
1,0,0,0,0,0
379,・色,,,,
1,0,0,0,0,0
380,の千代紙,,,,
1,0,0,0,0,0
381,組を用意,,,,
1,0,0,0,0,0
382,（各,,,,
1,0,0,0,0,0
383,枚）,,,,
1,0,0.277350098,0,0,0
384,何,,,,
1,0,0,0.15430335,0,0
385,も加工を施さない場合を「健康,,,,
1,0.077151675,0,0,0,0
386,A,,,,
1,0,0,0,0,0
387,B,,,,
1,0,0,0,0,0
388,A,,,,
1,0,0,0,0,0
389,B,,,,
1,0,0,0,0,0
390,A,,,,
1,0,0,0,0,0
391,B,,,,
1,0,0,0,0,0
392,A,,,,
1,0,0,0,0,0
393,B,,,,
1,0,0,0,0,0
394,実験１,,,,
1,0.109108945,0,0.109108945,0,0
395,実験,,,,
1,0.15430335,0,0.15430335,0,0
396,手順,,,,
1,0,0,0,0,0
397,柄,,,,
1,0,0,0,0,0
398,A,,,,
1,0,0,0,0,0
399,の健康画像と柄,,,,
1,0.15430335,0,0.15430335,0,0.109108945
400,B,,,,
1,0,0,0,0,0
401,の白点病画像を学習データ,,,,
1,0.062994079,0,0.125988158,0,0.089087081
402,.,,,,
403,柄,,,,
1,0,0,0,0,0
404,A,,,,
1,0,0,0,0,0
405,の白点病画像と柄,,,,
1,0.062994079,0,0.125988158,0,0.089087081
406,B,,,,
1,0,0,0,0,0
407,の健康画像を,,,,
1,0.21821789,0,0.21821789,0,0.15430335
408,CNN,,,,
1,0,0,0,0,0
409,を用いて判定,,,,
1,0.109108945,0,0,0,0
410,.,,,,
411,学習データと識別データを入れ替えた場合も同様に実験,,,,
1,0.046524211,0,0.093048421,0,0
412,柄,,,,
1,0,0,0,0,0
413,A,,,,
1,0,0,0,0,0
414,（健康）,,,,
1,0.15430335,0,0,0,0
415,柄,,,,
1,0,0,0,0,0
416,B,,,,
1,0,0,0,0,0
417,（白点病）,,,,
1,0,0,0,0,0
418,学習データ,,,,
1,0,0,0,0,0
419,柄,,,,
1,0,0,0,0,0
420,A,,,,
1,0,0,0,0,0
421,（健康）,,,,
1,0.15430335,0,0,0,0
422,×,,,,
423,柄,,,,
1,0,0,0,0,0
424,B,,,,
1,0,0,0,0,0
425,（,,,,
426,白点病,,,,
1,0,0,0,0,0
427,）,,,,
428,○,,,,
429,柄,,,,
1,0,0,0,0,0
430,A,,,,
1,0,0,0,0,0
431,（白点病）,,,,
1,0,0,0,0,0
432,柄で判別,,,,
1,0,0,0,0,0
433,代用不可,,,,
1,0,0,0,0,0
434,病気,,,,
1,0,0,0,0,0
435,で判別,,,,
1,0,0,0.109108945,0,0
436,代用,,,,
1,0,0,0,0,0
437,可,,,,
1,0,0,0,0,0
438,実験,,,,
1,0.15430335,0,0.15430335,0,0
439,1,,,,
1,0,0,0,0,0
440,実験,,,,
1,0.15430335,0,0.15430335,0,0
441,組全てが，白点病の有無に関係なく柄ごとに,,,,
1,0,0,0,0,0
442,分類,,,,
1,0,0,0,0,0
443,例,,,,
1,0,0,0.3086067,0,0
444,：,,,,
445,柄,,,,
1,0,0,0,0,0
446,A,,,,
1,0,0,0,0,0
447,（,,,,
448,健康）,,,,
1,0.15430335,0,0,0,0
449,と,,,,
1,0,0,0,0,0
450,柄,,,,
1,0,0,0,0,0
451,B,,,,
1,0,0,0,0,0
452,（,,,,
453,白点病）,,,,
1,0,0,0,0,0
454,を学習データとした場,,,,
1,0.15430335,0.138675049,0,0.129099445,0.109108945
455,合，,,,,
1,0,0,0,0,0
456,柄,,,,
1,0,0,0,0,0
457,A,,,,
1,0,0,0,0,0
458,（,,,,
459,白点,,,,
1,0,0,0,0,0
460,）,,,,
461,は柄,,,,
1,0,0,0,0,0
462,A,,,,
1,0,0,0,0,0
463,（健康），,,,,
1,0.15430335,0,0,0,0
464,柄,,,,
1,0,0,0,0,0
465,B,,,,
1,0,0,0,0,0
466,（,,,,
467,健康,,,,
1,0.15430335,0,0,0,0
468,）,,,,
469,は柄,,,,
1,0,0,0,0,0
470,B,,,,
1,0,0,0,0,0
471,（白,,,,
1,0,0,0,0,0
472,点病）に分類,,,,
1,0,0,0,0,0
473,柄,,,,
1,0,0,0,0,0
474,A,,,,
1,0,0,0,0,0
475,（健康）,,,,
1,0.15430335,0,0,0,0
476,柄,,,,
1,0,0,0,0,0
477,B,,,,
1,0,0,0,0,0
478,（白点病）,,,,
1,0,0,0,0,0
479,学習データ,,,,
1,0,0,0,0,0
480,識別画像,,,,
1,0.109108945,0,0.327326835,0,0.15430335
481,柄,,,,
1,0,0,0,0,0
482,A,,,,
1,0,0,0,0,0
483,（白点病）,,,,
1,0,0,0,0,0
484,柄,,,,
1,0,0,0,0,0
485,B,,,,
1,0,0,0,0,0
486,（健康）,,,,
1,0.15430335,0,0,0,0
487,↓,,,,
488,↓,,,,
489,分類結果,,,,
1,0,0,0,0,0
490,柄,,,,
1,0,0,0,0,0
491,A,,,,
1,0,0,0,0,0
492,（健康）,,,,
1,0.15430335,0,0,0,0
493,×,,,,
494,柄,,,,
1,0,0,0,0,0
495,B,,,,
1,0,0,0,0,0
496,（白点病）,,,,
1,0,0,0,0,0
497,×,,,,
498,実験１,,,,
1,0.109108945,0,0.109108945,0,0
499,考察,,,,
1,0,0,0,0,0
500,異なる模様の画像を学習データとして代用した場合，,,,,
1,0.163663418,0.098058068,0.109108945,0.091287093,0.15430335
501,外観検知は困難,,,,
1,0,0,0,0,0
502,同じ個体模様の画像を,,,,
1,0.077151675,0,0.15430335,0,0.109108945
503,学習データとする必要がある,,,,
1,0,0.124034735,0,0,0.195180015
504,実験,,,,
1,0.15430335,0,0.15430335,0,0
505,2,,,,
1,0,0,0,0,0
506,提案,,,,
1,0,0,0,0,0
507,手法である時系列画像集合間の類似度の差分から，,,,,
1,0.195180015,0.175411604,0.195180015,0,0.138013112
508,着目している画像データのわずかな外観変化の検知が,,,,
1,0.15430335,0.092450033,0.15430335,0.172132593,0.145478593
509,可能であるか検証,,,,
1,0,0,0,0,0
510,する,,,,
1,0,0,0,0,0.43643578
511,Day,,,,
1,0,0,0,0,0
512,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
513,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
514,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
515,差分：,,,,
1,0,0,0,0,0
516,差分：,,,,
1,0,0,0,0,0
517,Day,,,,
1,0,0,0,0,0
518,Day,,,,
1,0,0,0,0,0
519,Day,,,,
1,0,0,0,0,0
520,（発病）,,,,
1,0,0,0,0,0
521,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
522,差分：,,,,
1,0,0,0,0,0
523,差分：,,,,
1,0,0,0,0,0
524,差分：,,,,
1,0,0,0,0,0
525,外観変化,,,,
1,0,0,0,0,0
526,を検知,,,,
1,0,0,0,0,0
527,外観変化,,,,
1,0,0,0,0,0
528,を検知,,,,
1,0,0,0,0,0
529,実験,,,,
1,0.15430335,0,0.15430335,0,0
530,2,,,,
1,0,0,0,0,0
531,実験,,,,
1,0.15430335,0,0.15430335,0,0
532,データ,,,,
1,0,0,0,0,0
533,柄,,,,
1,0,0,0,0,0
534,の異なる,,,,
1,0,0,0,0,0
535,と見立,,,,
1,0,0,0,0,0
536,てて用意（,,,,
1,0,0,0,0,0
537,各,,,,
1,0,0,0,0,0
538,枚）,,,,
1,0,0.277350098,0,0,0
539,何,,,,
1,0,0,0.15430335,0,0
540,も加工を施さない場合を「健康,,,,
1,0.077151675,0,0,0,0
541,Day,,,,
1,0,0,0,0,0
542,Day,,,,
1,0,0,0,0,0
543,Day,,,,
1,0,0,0,0,0
544,個体,,,,
1,0,0,0,0,0
545,B,,,,
1,0,0,0,0,0
546,個体,,,,
1,0,0,0,0,0
547,C,,,,
1,0,0,0,0,0
548,個体,,,,
1,0,0,0,0,0
549,D,,,,
1,0,0,0,0,0
550,，,,,,
551,B,,,,
1,0,0,0,0,0
552,，,,,,
553,C,,,,
1,0,0,0,0,0
554,，,,,,
555,D,,,,
1,0,0,0,0,0
556,の画像データ例,,,,
1,0.089087081,0,0.356348323,0,0.125988158
557,個体,,,,
1,0,0,0,0,0
558,A,,,,
1,0,0,0,0,0
559,における時系列症状変化例,,,,
1,0,0,0.15430335,0,0
560,実験２,,,,
1,0.109108945,0,0.109108945,0,0
561,実験データ,,,,
1,0.109108945,0,0.109108945,0,0
562,症状,,,,
1,0,0,0,0,0
563,時間,,,,
1,0,0,0,0,0
564,区間,,,,
1,0,0,0,0,0
565,画像上の状態,,,,
1,0.178174161,0,0.178174161,0,0.125988158
566,画像枚数,,,,
1,0.109108945,0,0.21821789,0,0.15430335
567,健康,,,,
1,0.15430335,0,0,0,0
568,Day,,,,
1,0,0,0,0,0
569,加工,,,,
1,0,0,0,0,0
570,なし,,,,
1,0,0,0,0,0
571,枚,,,,
1,0,0.277350098,0,0,0
572,尾腐れ病,,,,
1,0,0,0,0,0
573,Day,,,,
1,0,0,0,0,0
574,一部切り取り（,,,,
1,0,0,0,0,0
575,mm,,,,
1,0,0,0,0,0
576,）,,,,
577,枚,,,,
1,0,0.277350098,0,0,0
578,一部切り取り（,,,,
1,0,0,0,0,0
579,mm,,,,
1,0,0,0,0,0
580,枚,,,,
1,0,0.277350098,0,0,0
581,一部切り取り（,,,,
1,0,0,0,0,0
582,mm,,,,
1,0,0,0,0,0
583,枚,,,,
1,0,0.277350098,0,0,0
584,Day,,,,
1,0,0,0,0,0
585,一部切り取り（,,,,
1,0,0,0,0,0
586,mm,,,,
1,0,0,0,0,0
587,枚,,,,
1,0,0.277350098,0,0,0
588,Day,,,,
1,0,0,0,0,0
589,一部切り取り（,,,,
1,0,0,0,0,0
590,mm,,,,
1,0,0,0,0,0
591,枚,,,,
